"time","top","med","bottom","date"
0,0.000137950799092702,7.28762246595504e-05,7.80165022639864e-06,2020-06-10
0.5,0.00013976968478825,7.38596496149241e-05,7.94961444159846e-06,2020-06-10
1,0.000141611649390844,7.48560145849915e-05,8.10037977913892e-06,2020-06-11
1.5,0.000143476961354779,7.58654802127138e-05,8.25399907064902e-06,2020-06-11
2,0.000145365891591689,7.68882088641793e-05,8.41052613666998e-06,2020-06-12
2.5,0.000147278713474002,7.79243646394394e-05,8.57001580487648e-06,2020-06-12
3,0.000149215702837733,7.89741133831775e-05,8.73252392862233e-06,2020-06-13
3.5,0.000151177137984591,8.00376226952036e-05,8.8981074058162e-06,2020-06-13
4,0.000153163299683396,8.11150619407643e-05,9.06682419813259e-06,2020-06-14
4.5,0.000155174471170751,8.22066022606573e-05,9.23873335056365e-06,2020-06-14
5,0.000157210938150971,8.33124165811442e-05,9.41389501131743e-06,2020-06-15
5.5,0.000159272988795225,8.44326796236466e-05,9.59237045206805e-06,2020-06-15
6,0.000161360913739877,8.55675679142201e-05,9.77422208856364e-06,2020-06-16
6.5,0.000163475006083985,8.67172597927916e-05,9.95951350159777e-06,2020-06-16
7,0.000165615561385953,8.78819354221514e-05,1.01483094583502e-05,2020-06-17
7.5,0.000167782877659275,8.90617767966887e-05,1.03406759341027e-05,2020-06-17
8,0.000169977255367379,9.02569677508577e-05,1.05366801343367e-05,2020-06-18
8.5,0.000172198997417511,9.14676939673643e-05,1.07363905172172e-05,2020-06-18
9,0.000174448409153651,9.2694142985061e-05,1.0939876816471e-05,2020-06-19
9.5,0.00017672579834841,9.39365042065372e-05,1.11472100646643e-05,2020-06-19
10,0.0001790314751939,9.51949689053931e-05,1.13584626168857e-05,2020-06-20
10.5,0.000181365752291525,9.64697302331836e-05,1.15737081748422e-05,2020-06-20
11,0.000183728944640669,9.7760983226021e-05,1.17930218113732e-05,2020-06-21
11.5,0.000186121369626251,9.90689248108204e-05,1.20164799953896e-05,2020-06-21
12,0.000188543347005108,0.000100393753811177,1.22441606172451e-05,2020-06-22
12.5,0.00019099519889117,0.000101735670952858,1.2476143014545e-05,2020-06-22
13,0.0001934772497394,0.0001030948788689,1.27125079984004e-05,2020-06-23
13.5,0.000195989826328451,0.000104471582104292,1.29533378801338e-05,2020-06-23
14,0.000198533257742023,0.000105865987120233,1.31987164984431e-05,2020-06-24
14.5,0.000201107875348855,0.000107278302297943,1.34487292470314e-05,2020-06-24
15,0.000203714012781342,0.000108708737942025,1.37034631027082e-05,2020-06-25
15.5,0.000206352005912724,0.000110157506283347,1.39630066539705e-05,2020-06-25
16,0.000209022192832802,0.000111624821481436,1.42274501300699e-05,2020-06-26
16.5,0.000211724913822165,0.000113110899626369,1.4496885430573e-05,2020-06-26
17,0.000214460511324855,0.000114615958740139,1.47714061554224e-05,2020-06-27
17.5,0.000217229329919462,0.000116140218777484,1.50511076355053e-05,2020-06-27
18,0.000220031716288577,0.000117683901626158,1.53360869637377e-05,2020-06-28
18.5,0.000222868019186588,0.000119247231106629,1.56264430266696e-05,2020-06-28
19,0.000225738589405751,0.000120830432971186,1.59222765366211e-05,2020-06-29
19.5,0.00022864377974051,0.000122433734902433,1.62236900643553e-05,2020-06-29
20,0.00023158394495002,0.000124057366511157,1.65307880722947e-05,2020-06-30
20.5,0.000234559441718809,0.00012570155933355,1.68436769482911e-05,2020-06-30
21,0.000237570628615567,0.00012736654682776,1.71624650399539e-05,2020-07-01
21.5,0.000240617866049977,0.000129052564369761,1.74872626895455e-05,2020-07-01
22,0.000243701516227575,0.000130759849248514,1.78181822694523e-05,2020-07-02
22.5,0.000246821943102571,0.000132488640660404,1.81553382182362e-05,2020-07-02
23,0.000249979512328586,0.000134239179702932,1.84988470772779e-05,2020-07-03
23.5,0.000253174591207262,0.000136011709367639,1.88488275280158e-05,2020-07-03
24,0.000256407548634695,0.000137806474532244,1.92054004297919e-05,2020-07-04
24.5,0.000259678755045631,0.00013962372195197,1.95686888583086e-05,2020-07-04
25,0.000262988582355385,0.000141463700250046,1.99388181447077e-05,2020-07-05
25.5,0.000266337403899431,0.000143326659907354,2.03159159152764e-05,2020-07-05
26,0.000269725594370608,0.000145212853251199,2.07001121317896e-05,2020-07-06
26.5,0.000273153529753884,0.00014712253444319,2.10915391324956e-05,2020-07-06
27,0.000276621587258643,0.000149055959466198,2.14903316737527e-05,2020-07-07
27.5,0.000280130145248422,0.000151013386110374,2.18966269723249e-05,2020-07-07
28,0.000283679583168059,0.000152995073958201,2.23105647483432e-05,2020-07-08
28.5,0.000287270281468184,0.000155001284368563,2.27322872689419e-05,2020-07-08
29,0.000290902621527021,0.000157032280459798,2.31619393925747e-05,2020-07-09
29.5,0.000294576985569415,0.000159088327091718,2.35996686140209e-05,2020-07-09
30,0.00029829375658306,0.000161169690846574,2.40456251100869e-05,2020-07-10
30.5,0.000302053318231851,0.000163276640008931,2.44999617860118e-05,2020-07-10
31,0.000305856054766309,0.000165409444544446,2.49628343225831e-05,2020-07-11
31.5,0.000309702350931037,0.000167568376077504,2.54344012239707e-05,2020-07-11
32,0.000313592591869124,0.000169753707867705,2.59148238662858e-05,2020-07-12
32.5,0.000317527163023469,0.00017196571478517,2.64042665468714e-05,2020-07-12
33,0.000321506450034948,0.00017420467328464,2.69028965343319e-05,2020-07-13
33.5,0.000325530838637373,0.00017647086137834,2.74108841193078e-05,2020-07-13
34,0.000329600714549197,0.0001787645586076,2.79284026660027e-05,2020-07-14
34.5,0.00033371646336189,0.000181086046013179,2.84556286644685e-05,2020-07-14
35,0.000337878470424939,0.000183435606104297,2.89927417836552e-05,2020-07-15
35.5,0.000342087120727422,0.000185813522826327,2.95399249252319e-05,2020-07-15
36,0.000346342798776085,0.000188220081527134,3.00973642781841e-05,2020-07-16
36.5,0.000350645888469873,0.000190655568922033,3.06652493741935e-05,2020-07-16
37,0.000354996772970867,0.000193120273057336,3.12437731438054e-05,2020-07-17
37.5,0.000359395834571552,0.000195614483272471,3.18331319733895e-05,2020-07-17
38,0.000363843454558379,0.000198138490160639,3.24335257628987e-05,2020-07-18
38.5,0.000368340013071558,0.000200692585527994,3.30451579844301e-05,2020-07-18
39,0.000372885888961027,0.00020327706235131,3.3668235741594e-05,2020-07-19
39.5,0.000377481459638543,0.000205892214734119,3.43029698296941e-05,2020-07-19
40,0.000382127100925851,0.000208538337861287,3.49495747967217e-05,2020-07-20
40.5,0.000386823186898861,0.000211215727952016,3.56082690051705e-05,2020-07-20
41,0.000391570089727796,0.000213924682211234,3.62792746946713e-05,2020-07-21
41.5,0.000396368179513261,0.000216665498779356,3.69628180454519e-05,2020-07-21
42,0.000401217824118166,0.000219438476680395,3.76591292426239e-05,2020-07-22
42.5,0.000406119388995477,0.000222243915768387,3.83684425412976e-05,2020-07-22
43,0.000411073237011733,0.00022508211667213,3.90909963325275e-05,2020-07-23
43.5,0.000416079728266282,0.000227953380738185,3.98270332100881e-05,2020-07-23
44,0.000421139219906203,0.000230858009972142,4.05768000380818e-05,2020-07-24
44.5,0.000426252065936855,0.000233796306978116,4.13405480193779e-05,2020-07-24
45,0.000431418617028025,0.000236768574896454,4.21185327648817e-05,2020-07-25
45.5,0.000436639220315628,0.000239775117339631,4.29110143636345e-05,2020-07-25
46,0.000441914219198914,0.000242816238326327,4.37182574537393e-05,2020-07-26
46.5,0.000447243953133162,0.000245892242213638,4.4540531294113e-05,2020-07-26
47,0.00045262875741781,0.000249003433627435,4.53781098370601e-05,2020-07-27
47.5,0.000458068962979996,0.00025215011739083,4.62312718016636e-05,2020-07-27
48,0.000463564896153484,0.000255332598450737,4.71003007479906e-05,2020-07-28
48.5,0.000469116878452932,0.000258551181802518,4.79854851521042e-05,2020-07-28
49,0.000474725226343495,0.000261806172412687,4.88871184818777e-05,2020-07-29
49.5,0.000480390251005732,0.000265097875139667,4.98054992736032e-05,2020-07-29
50,0.000486112258095784,0.000268426594652585,5.07409312093865e-05,2020-07-30
50.5,0.000491891547500835,0.000271792635348077,5.16937231953184e-05,2020-07-30
51,0.000497728413089816,0.000275196301265115,5.26641894404144e-05,2020-07-31
51.5,0.00050362314245935,0.00027863789599783,5.36526495363098e-05,2020-07-31
52,0.000509576016674932,0.000282117722606316,5.46594285376995e-05,2020-08-01
52.5,0.000515587310007342,0.000285636083525425,5.56848570435074e-05,2020-08-01
53,0.000521657289664283,0.000289193280471528,5.67292712787737e-05,2020-08-02
53.5,0.000527786215517251,0.000292789614347246,5.77930131772416e-05,2020-08-02
54,0.000533974339823651,0.00029642538514414,5.88764304646279e-05,2020-08-03
54.5,0.000540221906944158,0.000300100891843359,5.99798767425592e-05,2020-08-03
55,0.000546529153055347,0.00030381643231425,6.11037115731533e-05,2020-08-04
55.5,0.000552896305857612,0.000307572303210918,6.22483005642254e-05,2020-08-04
56,0.000559323584278397,0.000311368799866746,6.34140154550952e-05,2020-08-05
56.5,0.000565811198170768,0.00031520621618687,6.46012342029725e-05,2020-08-05
57,0.000572359348007363,0.000319084844538628,6.58103410698929e-05,2020-08-06
57.5,0.000578968224569756,0.000323004975639967,6.70417267101783e-05,2020-08-06
58,0.000585638008633284,0.000326900876047861,6.81637434624385e-05,2020-08-07
58.5,0.000592368870647391,0.000330745409586918,6.9121948526446e-05,2020-08-07
59,0.000599160970411532,0.00033462716491225,7.00933594129683e-05,2020-08-08
59.5,0.000606014456746716,0.000338546303663487,7.10781505802585e-05,2020-08-08
60,0.000612929467162743,0.000342502982868762,7.20764985747818e-05,2020-08-09
60.5,0.000619906127521219,0.000346497354785543,7.3088582049867e-05,2020-08-09
61,0.000626944551694424,0.000350529566739374,7.41145817843251e-05,2020-08-10
61.5,0.000634044841220121,0.000354599760960574,7.51546807010267e-05,2020-08-10
62,0.00064120708495241,0.000358708074418921,7.62090638854315e-05,2020-08-11
62.5,0.000648431358708709,0.000362854638656384,7.72779186040594e-05,2020-08-11
63,0.000655717724912992,0.000367039579617944,7.83614343228954e-05,2020-08-12
63.5,0.000663066232235387,0.000371263017480553,7.94598027257183e-05,2020-08-12
64,0.000670476915228261,0.000375525066480303,8.05732177323444e-05,2020-08-13
64.5,0.000677949793958922,0.000379825834737849,8.17018755167751e-05,2020-08-13
65,0.000685484873639083,0.000384165424082162,8.284597452524e-05,2020-08-14
65.5,0.000693082144251225,0.000388543929872674,8.40057154941228e-05,2020-08-14
66,0.000700741580172023,0.000392961440819891,8.51813014677599e-05,2020-08-15
66.5,0.000708463139792998,0.00039741803880455,8.63729378161017e-05,2020-08-15
67,0.000716246765138563,0.000401913798695393,8.75808322522221e-05,2020-08-16
67.5,0.000724092381481649,0.000406448788165658,8.88051948496668e-05,2020-08-16
68,0.000731999896957097,0.000411023067508362,9.00462380596266e-05,2020-08-17
68.5,0.000739969202173021,0.000415636689450471,9.13041767279223e-05,2020-08-17
69,0.00074800016982034,0.000420289698966065,9.25792281117899e-05,2020-08-18
69.5,0.000756092654280714,0.000424982133088582,9.38716118964504e-05,2020-08-18
70,0.000764246491233094,0.000429714020722272,9.51815502114506e-05,2020-08-19
70.5,0.000772461497259127,0.000434485382452944,9.65092676467615e-05,2020-08-19
71,0.000780737469447676,0.000439296230358147,9.78549912686177e-05,2020-08-20
71.5,0.000789074184998686,0.000444146567816885,9.92189506350829e-05,2020-08-20
72,0.000797471400826695,0.000449036389319011,0.000100601377811326,2020-08-21
72.5,0.000805928853164229,0.000453965680274411,0.000102002507384593,2020-08-21
73,0.000814446257165402,0.000458934416822125,0.000103422576478849,2020-08-22
73.5,0.000823023306509994,0.000463942565639542,0.000104861824769089,2020-08-22
74,0.000831659673008326,0.000468990083751807,0.000106320494495288,2020-08-23
74.5,0.000840355006207241,0.000474076918341603,0.000107798830475964,2020-08-23
75,0.000849108932997528,0.000479203006559446,0.000109297080121364,2020-08-24
75.5,0.000857921057223115,0.000484368275334665,0.000110815493446215,2020-08-24
76,0.00086679095929239,0.000489572641187224,0.000112354323082058,2020-08-25
76.5,0.000875718195792,0.000494816010040555,0.000113913824289111,2020-08-25
77,0.000884702299103501,0.000500098277035583,0.000115494254967665,2020-08-26
77.5,0.000893742777023238,0.000505419326346107,0.000117095875668977,2020-08-26
78,0.000902839112385836,0.000510779030995739,0.000118718949605642,2020-08-27
78.5,0.000911990762691718,0.00051617725267657,0.000120363742661422,2020-08-27
79,0.000921197159739039,0.000521613841569773,0.000122030523400508,2020-08-28
79.5,0.000930457709260467,0.000527088636168327,0.000123719563076187,2020-08-28
80,0.00093977179056524,0.000532601463102069,0.000125431135638898,2020-08-29
80.5,0.000949138756186928,0.000538152136965283,0.000127165517743639,2020-08-29
81,0.000958557931537361,0.000543740460147036,0.00012892298875671,2020-08-30
81.5,0.000968028614567165,0.000549366222664463,0.000130703830761762,2020-08-30
82,0.000977550075433383,0.000555029201999251,0.000132508328565119,2020-08-31
82.5,0.000987121556174651,0.000560729162937501,0.000134336769700351,2020-08-31
83,0.000996742270394414,0.000566465857413244,0.000136189444432073,2020-09-01
83.5,0.00100641140295267,0.000572239024355795,0.000138066645758923,2020-09-01
84,0.00101612810966673,0.000578048389541219,0.000139968669415711,2020-09-02
84.5,0.00102589151702154,0.000583893665448117,0.000141895813874692,2020-09-02
85,0.00103570072189005,0.000589774551117993,0.000143848380345937,2020-09-03
85.5,0.00104555479126409,0.00059569073202043,0.00014582667277677,2020-09-03
86,0.00105545276199644,0.000601641879923341,0.000147830997850238,2020-09-04
86.5,0.00106539364055446,0.000607627652768517,0.000149861664982572,2020-09-04
87,0.00107537640278589,0.000613647694552754,0.00015191898631962,2020-09-05
87.5,0.00108539999369738,0.000619701635214788,0.000154003276732196,2020-09-05
88,0.00109546332724628,0.000625789090528307,0.00015611485381033,2020-09-06
88.5,0.00110556528614622,0.00063190966200129,0.000158254037856361,2020-09-06
89,0.00111570472168702,0.000638062936781938,0.000160421151876853,2020-09-07
89.5,0.00112588045356961,0.000644248487571445,0.000162616521573283,2020-09-07
90,0.0011360912697563,0.000650465872543878,0.000164840475331461,2020-09-08
90.5,0.0011463359263372,0.000656714635273426,0.000167093344209655,2020-09-08
91,0.00115661314741316,0.000662994304669262,0.000169375461925359,2020-09-09
91.5,0.00116692162499592,0.000669304394918302,0.00017168716484068,2020-09-09
92,0.0011772600189259,0.000675644405436095,0.00017402879194629,2020-09-10
92.5,0.00118762695680833,0.000682013820826115,0.0001764006848439,2020-09-10
93,0.0011980210339682,0.000688412110847707,0.000178803187727217,2020-09-11
93.5,0.00120844081342453,0.00069483873039293,0.000181236647361333,2020-09-11
94,0.00121888482588464,0.00070129311947257,0.000183701413060495,2020-09-12
94.5,0.00122935156975886,0.000707774703211539,0.000186197836664221,2020-09-12
95,0.00123983951119617,0.000714282891853934,0.000188726272511699,2020-09-13
95.5,0.00125034708414151,0.000720817080777972,0.000191287077414434,2020-09-13
96,0.00126087269041502,0.000727376650521049,0.000193880610627075,2020-09-14
96.5,0.00127141469981392,0.000733960966815155,0.000196507233816392,2020-09-14
97,0.00128197145023739,0.000740569380632857,0.000199167311028327,2020-09-15
97.5,0.00129254124783507,0.000747201228244081,0.000201861208653093,2020-09-15
98,0.00130312236717956,0.000753855831283899,0.000204589295388238,2020-09-16
98.5,0.00131371305146343,0.000760532496831534,0.000207351942199642,2020-09-16
99,0.00132431151272115,0.000767230517500767,0.000210149522280384,2020-09-17
99.5,0.00133491593207649,0.000773949171541949,0.000212982411007413,2020-09-17
100,0.00134552446001561,0.000780687722955794,0.000215850985895981,2020-09-18
100.5,0.00135613521668648,0.000787445421619124,0.000218755626551773,2020-09-18
101,0.00136674629222479,0.000794221503422727,0.000221696714620665,2020-09-19
101.5,0.0013773557471069,0.000801015190421486,0.000224674633736069,2020-09-19
102,0.00138796161253004,0.000807825690996914,0.000227689769463791,2020-09-20
102.5,0.00139856189082012,0.000814652200032227,0.000230742509244338,2020-09-20
103,0.00140915455586752,0.00082149389910007,0.000233833242332622,2020-09-21
103.5,0.00141973755359102,0.000828349956663006,0.000236962359734996,2020-09-21
104,0.00143030880243018,0.000835219528286859,0.000240130254143541,2020-09-22
104.5,0.0014408661938664,0.000842101756866984,0.000243337319867569,2020-09-22
105,0.00145140759297282,0.000848995772867533,0.000246583952762246,2020-09-23
105.5,0.00146193083899325,0.000855900694573769,0.00024987055015429,2020-09-23
106,0.00147243374595024,0.000862815628357455,0.000253197510764667,2020-09-24
106.5,0.00148291410328247,0.000869739668955345,0.00025656523462822,2020-09-24
107,0.00149336967651139,0.000876671899760773,0.00025997412301016,2020-09-25
107.5,0.00150379820793729,0.000883611393128328,0.000263424578319362,2020-09-25
108,0.0015141974173648,0.000890557210691586,0.00026691700401837,2020-09-26
108.5,0.00152456500285762,0.000897508403693848,0.000270451804530078,2020-09-26
109,0.00153489864152265,0.000904464013331815,0.00027402938514098,2020-09-27
109.5,0.00154519599032329,0.000911423071112117,0.000277650151900947,2020-09-27
110,0.00155545468692175,0.000918384599220596,0.000281314511519438,2020-09-28
110.5,0.00156567235055032,0.000925347610904206,0.000285022871258091,2020-09-28
111,0.00157584658291121,0.000932311110865409,0.000288775638819608,2020-09-29
111.5,0.00158597496910488,0.000939274095668877,0.000292573222232872,2020-09-29
112,0.00159605507858646,0.000946235554160338,0.000296416029734215,2020-09-30
112.5,0.00160608446614995,0.000953194467897362,0.000300304469644774,2020-09-30
113,0.00161606067293983,0.000960149811591842,0.000304238950243853,2020-10-01
113.5,0.00162598122748968,0.000967100553563954,0.000308219879638225,2020-10-01
114,0.00163584364678731,0.000974045656207305,0.000312247665627297,2020-10-02
114.5,0.00164564543736594,0.000980984076465005,0.000316322715564073,2020-10-02
115,0.00165538409642083,0.000987914766316327,0.000320445436211827,2020-10-03
115.5,0.00166505711295088,0.000994836673273658,0.000324616233596436,2020-10-03
116,0.00167466196892444,0.00100174874088936,0.000328835512854285,2020-10-04
116.5,0.00168419614046875,0.00100864990927221,0.000333103678075674,2020-10-04
117,0.00169365709908221,0.00101553911561294,0.000337421132143667,2020-10-05
117.5,0.00170304231286889,0.0010224152947186,0.000341788276568299,2020-10-05
118,0.00171234924779425,0.00102927737955517,0.00034620551131609,2020-10-06
118.5,0.00172157536896138,0.00103612430179808,0.000350673234634773,2020-10-06
119,0.00173071814190687,0.00104295499239003,0.00035519184287319,2020-10-07
119.5,0.00173977503391533,0.00104976838210581,0.000359761730296284,2020-10-07
120,0.0017487435153516,0.00105656340212335,0.000364383288895111,2020-10-08
120.5,0.0017576210610097,0.00106333898460076,0.000369056908191822,2020-10-08
121,0.00176640515147741,0.00107009406325848,0.000373782975039551,2020-10-09
121.5,0.00177509327451544,0.00107682757396628,0.00037856187341713,2020-10-09
122,0.00178368292645003,0.00108353845533432,0.000383393984218603,2020-10-10
122.5,0.00179217161357791,0.00109022564930768,0.000388279685037448,2020-10-10
123,0.00180055685358224,0.00109688810176386,0.000393219349945478,2020-10-11
123.5,0.00180883617695858,0.00110352476311246,0.00039821334926635,2020-10-11
124,0.00181700712844939,0.00111013458889651,0.000403262049343641,2020-10-12
124.5,0.00182506726848584,0.00111671654039464,0.000408365812303439,2020-10-12
125,0.00183301417463572,0.00112326958522356,0.000413524995811394,2020-10-13
125.5,0.00184084544305594,0.00112979269794007,0.000418739952824205,2020-10-13
126,0.00184855868994832,0.0011362848606419,0.000424011031335479,2020-10-14
126.5,0.00185615155301732,0.00114274506356663,0.000429338574115944,2020-10-14
127,0.00186362169292819,0.00114917230568808,0.000434722918447971,2020-10-15
127.5,0.00187096679476416,0.00115556559530927,0.000440164395854369,2020-10-15
128,0.00187818456948121,0.00116192395065133,0.000445663331821443,2020-10-16
128.5,0.00188527275535887,0.00116824640043757,0.000451220045516277,2020-10-16
129,0.0018922291194457,0.00117453198447196,0.000456834849498222,2020-10-17
129.5,0.00189905145899775,0.00118077975421117,0.000462508049424581,2020-10-17
130,0.00190573760290867,0.00118698877332958,0.000468239943750481,2020-10-18
130.5,0.00191228541312981,0.00119315811827636,0.000474030823422912,2020-10-18
131,0.00192349846955571,0.00120168972056233,0.00047988097156895,2020-10-19
131.5,0.00194210710987569,0.00121394888652692,0.000485790663178152,2020-10-19
132,0.00196076991941692,0.00122626504209803,0.000491760164779139,2020-10-20
132.5,0.00197948382055172,0.00123863677733105,0.000497789734110385,2020-10-20
133,0.00199824565980924,0.00125106263979723,0.000503879619785223,2020-10-21
133.5,0.00201705220792413,0.00126354113443761,0.000510030060951097,2020-10-21
134,0.00203590015994469,0.0012760707234439,0.000516241286943102,2020-10-22
134.5,0.00205478613540199,0.00128864982616691,0.000522513516931831,2020-10-22
135,0.00207370667854162,0.00130127681905361,0.000528846959565596,2020-10-23
135.5,0.00209265825861961,0.00131395003561334,0.000535241812607064,2020-10-23
136,0.00211163727026402,0.00132666776641419,0.000541698262564362,2020-10-24
136.5,0.00213064003390366,0.0013394282591102,0.000548216484316737,2020-10-24
137,0.0021496627962654,0.00135222971850011,0.000554796640734823,2020-10-25
137.5,0.00216870173094139,0.00136502985536283,0.000561357979784267,2020-10-25
138,0.00218775293902764,0.00137632949689578,0.000564906054763911,2020-10-26
138.5,0.00220681244983508,0.00138763554205057,0.000568458634266068,2020-10-26
139,0.00222587622167439,0.00139894581575565,0.000572015409836906,2020-10-27
139.5,0.00224494014271582,0.00141025810559858,0.000575576068481349,2020-10-27
140,0.00226400003192488,0.00142157016230117,0.00057914029267746,2020-10-28
140.5,0.00228305164007518,0.00143287970023393,0.000582707760392692,2020-10-28
141,0.00230209065083904,0.00144418439797056,0.000586278145102081,2020-10-29
141.5,0.00232111268195706,0.00145548189888271,0.000589851115808369,2020-10-29
142,0.00234011328648708,0.00146676981177559,0.000593426337064107,2020-10-30
142.5,0.00236307876697082,0.00148004111798329,0.000597003468995762,2020-10-30
143,0.00238675557266601,0.00149366886999793,0.000600582167329846,2020-10-31
143.5,0.00241047739525851,0.00150731973933981,0.000604162083421102,2020-10-31
144,0.00243423900792011,0.00152099093610143,0.00060774286428276,2020-11-01
144.5,0.00245803506580714,0.00153413091023293,0.000610226754658727,2020-11-01
145,0.00248186010686552,0.00154715662883045,0.000612453150795388,2020-11-02
145.5,0.00250570855276477,0.0015601803066064,0.000614652060448028,2020-11-02
146,0.00252957470996363,0.00157319885706254,0.000616823004161443,2020-11-03
146.5,0.00255345277090999,0.00158620913845007,0.00061896550599014,2020-11-03
147,0.00257733681537741,0.00159920795454212,0.000621079093706835,2020-11-04
